index,c5_unique_id,c119_text,GS,GS TYPE
2318,19990213001379A,"ACFT WAS TAXIING FOR TAKE OFF WHEN IT LOST CONTROL, RAN INTO A DITCH, AND STRUCK A TREE. OTHER CIRCUMSTANCES AE UNK","[""ACFT""]","[""VEHICLE""]"
354,19800217031649I,"AFTER TAKEOFF, ENGINE QUIT. WING FUEL TANK SUMPS WERE NOT DRAINED DURING PREFLIGHT BECAUSE THEY WERE FROZEN.       ","[""TAKEOFF"", ""ENGINE"",""WING"",""FUEL TANK"", ""WING FUEL TANK SUMPS"",""PREFLIGHT""]","[""PHASE"",""SYS"",""SYS"",""SYS"",""SYS"",""PROCEDURE""]"
284,19790720021329A,HELICOPTER TOOK OFF WITH SLING LOAD ATTACHED. CRASHED WHEN LOAD WEDGED IN TREES. IMPROPER PREFLIGHT.               ,"[""HELICOPTER"",""SLING LOAD"",""LOAD"",""IMPROPER PREFLIGHT""]","[""VEHICLE"",""OPS"",""OPS"",""PROCEDURE""]"
817,19841214074599I,WHILE TAXIING LOST NOSEWHEEL STEERING AND BRAKES. STRUCK 2 AIRCRAFT AND FENCE. CIRCUIT BREAKER HYDRAULIC PUMP OPEN.,"[""NOSEWHEEL STEERING"",""BRAKES"",""2 AIRCRAFT"", ""2"",""CIRCUIT BREAKER HYDRAULIC PUMP""]","[""SYS"",""SYS"",""VEHICLE"",""CARDINAL"",""SYS""]"
1024,19860128014289I,FORWARD CARGO DOOR OPENED AS AIRCRAFT TOOK OFF. OBJECTS DROPPED OUT. RETURNED. FAILED TO SEE WARNING LIGHT.        ,"[""FORWARD CARGO DOOR"",""AIRCRAFT"",""WARNING LIGHT""]","[""SYS"",""VEHICLE"",""SYS""]"
2335,20000215010329A,"(-23) MR. TIMOTHY ALLEN WELLS WAS ACTING AS PILOT IN COMMAND OF A BELL HELICOPTER MODEL BHT-47-G5, N4754R, ENGAGED ","[""MR. TIMOTHY ALLEN WELLS"",""PILOT IN COMMAND OF A BELL HELICOPTER MODEL BHT-47-G5, N4754R"",""BELL HELICOPTER MODEL BHT-47-G5, N4754R"",""BELL HELICOPTER MODEL BHT-47-G5"", ""BELL"", ""N4754R""]","[""PER"",""PER"",""VEHICLE"",""VEHICLE"",""ORG"",""VEHICLE""]"
467,19801116083749I,FORCED LANDING AFTER ONE ENGINE QUIT;FOUND ICE IN AUXILIARY FUEL SYSTEM.                                           ,"[""FORCED LANDING"",""ONE ENGINE"",""ONE"",""ICE"",""AUXILIARY FUEL SYSTEM""]","[""PHASE"",""SYS"",""CARDINAL"",""PROB"",""SYS""]"
856,19850315007389A,PILOT WAS DESCENDING TO LOWER ALTITUDE DUE TO ICING. LOST CONTROL. ALTIMETER NOT IFR CERTIFIED. ICING FORECAST.    ,"[""PILOT"",""LOWER ALTITUDE"",""ICING"",""ALTIMETER"", ""ICING""]","[""PER"",""LOC"",""PROB"",""SYS"",""PROB""]"
2685,20070630826079I,(-23) AIRCRAFT DEPARTED RAY AIRPORT AND AFTER TAKEOFF INTO THE CLIMB AIRCRAFT ENGINE STARTED TO HAVE PROBLEMS. PILO,"[""AIRCRAFT"",""RAY AIRPORT"",""TAKEOFF"",""CLIMB"",""AIRCRAFT ENGINE"",""AIRCRAFT"",""PROBLEMS""]","[""VEHICLE"",""FAC"",""PHASE"",""PHASE"",""SYS"",""VEHICLE"",""PROB""]"
1457,19900425011659A,RAN OUT OF FUEL ON FERRY FLIGHT. LEFT PONTOON SEPARATED LANDING IN A POND. FUEL CAP NOT SECURED. FUEL SIPHONED.    ,"[""FUEL"",""FERRY FLIGHT"",""LEFT PONTOON"",""POND"",""FUEL CAP"",""FUEL""]","[""OPS"",""FLIGHT"",""SYS"",""LOC"",""SYS"",""OPS""]"
2331,19991230042089A,"(.4)THE PILOT SAID THAT SHORTLY AFTER TAKEOFF, THE ENGINE 'STARTED CUTTING OUT AND WAS NOT DEVELOPING ENOUGH POWER ","[""PILOT"",""TAKEOFF"",""ENGINE"",""POWER""]","[""PER"",""PHASE"",""SYS"",""OPS""]"
642,19820725041999I,"LOOSE COWLING ON TAKEOFF. COWLING CAME OFF ON RETURNING TO LAND. CRACKED WINDSHIELD, DENTED STABILIZER.            ","[""LOOSE COWLING"",""TAKEOFF"",""COWLING"",""LAND"",""CRACKED WINDSHIELD"",""DENTED STABILIZER""]","[""SYS"",""PHASE"",""SYS"",""LOC"",""SYS"",""SYS""]"
1728,19940412011509I,AIRCRAFT POPPED OPEN ON DESCENT. FLIGHT MANUAL FLEW OUT AND STRUCK TRUCK WINDSHIELD ON GROUND. LANDED SAFELY.      ,"[""AIRCRAFT"",""DESCENT"", ""FLIGHT MANUAL"",""TRUCK WINDSHIELD"",""TRUCK"",""GROUND""]","[""VEHICLE"",""PHASE"",""OPS"",""SYS"",""VEHICLE"",""LOC""]"
2064,19971226042729I,NR2 ENGINE FIRE WHILE LOADING PASSENGERS AT GATE. EVACUATED. FUEL LEVER WAS IN FLIGHT IDLE. CUT OFF. SMOKE CLEARED.,"[""NR2 ENGINE FIRE"",""ENGINE"",""PASSENGERS"",""GATE"",""FUEL LEVER"",""SMOKE""]","[""PROB"",""SYS"",""PER"",""FAC"",""SYS"",""PROB""]"
1867,19950619021589I,AFTER DEPARTING HIGH OIL TEMP. LANDED OFF AIRPOR. SHEARED MAIN GEAR. FOUND LOW ON OIL.                             ,"[""HIGH OIL TEMP"",""OIL"",""SHEARED MAIN GEAR"",""OIL""]","[""PROB"",""OPS"",""SYS"",""OPS""]"
