index,c5_unique_id,c119_text,"entity1, relation_type, entity2",Relation ,Entity ,Notes
2318,19990213001379A,"ACFT WAS TAXIING FOR TAKE OFF WHEN IT LOST CONTROL, RAN INTO A DITCH, AND STRUCK A TREE. OTHER CIRCUMSTANCES AE UNK","lost control, has effect, ran into a ditch                                                       lost control, has effect, struck a tree                                                                                                ran into a ditch, has cause, lost control                                                                   struck a tree, has cause, lost control","part of (P361)
has effect (P1542) 
has cause (P828)",lost control                          ran into a ditch     ,
354,19800217031649I,"AFTER TAKEOFF, ENGINE QUIT. WING FUEL TANK SUMPS WERE NOT DRAINED DURING PREFLIGHT BECAUSE THEY WERE FROZEN.       ","takeoff, followed by, engine quit                                                                         wing tanks not drained, has cause, frozen                                        frozen, has effect, wing tanks not drained                                                                                              wing tanks not drained, part-of, preflight                                               engine quit, has cause, wing tanks not drained                                                wing tanks not drained, has effect, engine quit","followed by (P156)
has cause (P828)
part of (P361)
has effect (P1542)",takeoff                                  engine quit                          wing tanks not drained                                       frozen                                                  ,
354,19800217031649I,"AFTER TAKEOFF, ENGINE QUIT. WING FUEL TANK SUMPS WERE NOT DRAINED DURING PREFLIGHT BECAUSE THEY WERE FROZEN.       ","takeoff, followed by, engine quit                                                                    wing tanks not drained, has cause, frozen                                           frozen, has effect, wing tanks not drained                                                                                           wing tanks not drained, part-of, preflight                                              engine quit, has cause, wing tanks not drained                                                                                wing tanks not drained, has effect, engine quit","followed by (P156)
has cause (P828)
part of (P361)
has effect (P1542)",takeoff                                  engine quit                          wing tanks not drained                                       frozen                                                  ,
284,19790720021329A,HELICOPTER TOOK OFF WITH SLING LOAD ATTACHED. CRASHED WHEN LOAD WEDGED IN TREES. IMPROPER PREFLIGHT.               ,"sling load, used by, helicopter                                                                                   sling load, has effect, crashed                                                       crashed, has cause, sling load                                                                                                                   improper preflight, has effect, crashed                                                     crashed, has cause, improper preflight                                        ","used by (P1535)
has effect (P1542)
has cause (P828) ",sling load                                 helicopter                                crashed                                     improper preflight                                                                                      ,
817,19841214074599I,WHILE TAXIING LOST NOSEWHEEL STEERING AND BRAKES. STRUCK 2 AIRCRAFT AND FENCE. CIRCUIT BREAKER HYDRAULIC PUMP OPEN.,"lost nosewheel steering and brakes, has effect, struck 2 aircraft                                struck 2 aircraft, has cause, lost nosewheel steering and brakes                                hydraulic pump, part-of, circuit breaker                                          struck fence, has cause, lost nosewheel steering and brakes                                  hydraulic pump open, has effect, lost nosewheel steering and brakes                                                            lost nosewheel steering and brakes, has cause, hydraulic pump open                                                                lost nosewheel steering and brakes, has effect, struck fence                                 lost nosewheel steering and brakes, has effect, struck 2 aircraft","has effect (P1542)
has cause (P828)
part of (P361)",lost nosewheel steering and brakes                                               struck 2 aircraft                                 struck fence                                   hydraulic pump open,
1024,19860128014289I,FORWARD CARGO DOOR OPENED AS AIRCRAFT TOOK OFF. OBJECTS DROPPED OUT. RETURNED. FAILED TO SEE WARNING LIGHT.        ,"forward cargo door, part-of, aircraft                                                                 forward cardo door opened, instance of, takeoff                                           objects dropped out, has cause, forward cargo door opened                       forward cargo door opened, has effect, objects dropped out","part of (P361)
instance of (P31)
has cause (P828)
has effect (P1542)",forward cargo door                    aircraft                                                      forward cargo door opened                takeoff                                                objects dropped out                                  ,should there be a relation with failed to see warning light??
2335,20000215010329A,"(-23) MR. TIMOTHY ALLEN WELLS WAS ACTING AS PILOT IN COMMAND OF A BELL HELICOPTER MODEL BHT-47-G5, N4754R, ENGAGED ","Mr. Timothy Allen Wells, facet of, pilot in command                       BHT-47-G5, instance of, helicopter model                                                                   ","facet of (P1269)
instance of (P31)",Mr. Timothy Allen Wells               Pilot In Command                        BHT-47-GH5                              helicopter model,
467,19801116083749I,FORCED LANDING AFTER ONE ENGINE QUIT;FOUND ICE IN AUXILIARY FUEL SYSTEM.                                           ,"engine quit, has effect, forced landing                                                          forced landing, has cause, engine quit                                                             ice, part-of, auxiliary system                                                                          ice in auxiliary system , has effect, forced landing                                          forced landing, has cause, ice in auxiliary system","has effect (P1542)
has cause (P828)
part of (P361)",engine quit                                   forced landing                                                           ice                                            ice in auxiliary system                    ,
856,19850315007389A,PILOT WAS DESCENDING TO LOWER ALTITUDE DUE TO ICING. LOST CONTROL. ALTIMETER NOT IFR CERTIFIED. ICING FORECAST.    ,"icing, has effect, lower altitude                                                             lower altitude, has cause, icing                                                                     lost control, has cause, altimeter not ifr certified                                          altimeter not ifr certified, has effect, lost control                                          lost control, has cause, altimeter not ifr certified               ","has effect (P1542)
has cause (P828)  ",icing                                         lower altitude                                    altimeter not ifr certified                      lost control,
2685,20070630826079I,(-23) AIRCRAFT DEPARTED RAY AIRPORT AND AFTER TAKEOFF INTO THE CLIMB AIRCRAFT ENGINE STARTED TO HAVE PROBLEMS. PILO,"aircraft, location, ray airport                                                                         problems, part of, engine                                                                               takeoff, followed by, climb                                                                                climb, followed by, problems","location (P276) 
part of (P361)
followed by (P156)",aircraft                                        ray airport                             problems                                      engine                                         takeoff                                         climb,
1457,19900425011659A,RAN OUT OF FUEL ON FERRY FLIGHT. LEFT PONTOON SEPARATED LANDING IN A POND. FUEL CAP NOT SECURED. FUEL SIPHONED.    ,"left pontoon, located in or next to body of water, pond                               fuel siphoned, has cause, fuel cap                                                         fuel cap, has effect, fuel siphoned                                                       ran out of fuel, part of, ferry flight","located in or next to body of water (P206)
has cause (P828)
has effect (P1542)
part of (P361)",left pontoon                             pond                                                fuel siphoned                                             fuel cap                                                          ran out of fuel                                                       ferry flight                                ,
2331,19991230042089A,"(.4)THE PILOT SAID THAT SHORTLY AFTER TAKEOFF, THE ENGINE 'STARTED CUTTING OUT AND WAS NOT DEVELOPING ENOUGH POWER ","takeoff, followed by, engine cutting out                                                            ",followed by (P156)  ,takeoff                                    engine cutting out,should there be a relation for the engine started cutting out and was not develeoping enough power
642,19820725041999I,"LOOSE COWLING ON TAKEOFF. COWLING CAME OFF ON RETURNING TO LAND. CRACKED WINDSHIELD, DENTED STABILIZER.            ","loose cowling, part of, takeoff                                                                  returning to land, followed by, cowling came off                                           cracked windshield, has cause, loose cowling                                           loose cowling, has effect, cracked windshield                                                       dented stabilizer, has cause, loose cowling                                                loose cowling, has effect, dented stabilizer","part of (P361)
followed by (P156)
has cause (P828)
has effect (P1542)",loose cowling                               takeoff                               returning to land                               cowling came off                             cracked windshield                           dented stabilizer,
1728,19940412011509I,AIRCRAFT POPPED OPEN ON DESCENT. FLIGHT MANUAL FLEW OUT AND STRUCK TRUCK WINDSHIELD ON GROUND. LANDED SAFELY.      ,"descent, followed by, aircraft popped open                                                  aircraft popped open, has effect, flight manual flew out                                    flight manual flew out, has cause, aircraft popped open                                                             flight manual flew out, has effect, struck truck windshield                                                               struck truck windshield, has cause, flight manual flew out","followed by (P156)
has effect (P1542)
has cause (P828)",descent                                       aircraft popped open                                                                                flight manual flew out                                                     struck truck windshield                 ,
2064,19971226042729I,NR2 ENGINE FIRE WHILE LOADING PASSENGERS AT GATE. EVACUATED. FUEL LEVER WAS IN FLIGHT IDLE. CUT OFF. SMOKE CLEARED.,"fuel lever, has effect, engine fire                                                                engine fire, has cause, fuel lever                                                                          cut off, followed by, smoke cleared                                                                          NR2, instance of, engine","has effect (P1542)
has cause (P828)
followed by (P156)
instance of (P31)",fuel lever                                     engine fire                                   cut off                                                 smoke cleared                                          NR2                                                      engine,
1867,19950619021589I,AFTER DEPARTING HIGH OIL TEMP. LANDED OFF AIRPOR. SHEARED MAIN GEAR. FOUND LOW ON OIL.                             ,"departing, followed by, high oil temp                                                        landed off airport, has effect, sheared main gear                           sheared main gear, has cause, landed off airport                                          low on oil, has effect, landed off airport                                                  landed off airport, has cause, low on oil","followed by (P156)
has effect (P1542)
has cause (P828) ",departing                                high oil temp                                     landed off airport                          low on oil                                 ,
