index,c5_unique_id,c119_text,human_gold_ents,qids,links,Notes
2318,19990213001379A,"ACFT WAS TAXIING FOR TAKE OFF WHEN IT LOST CONTROL, RAN INTO A DITCH, AND STRUCK A TREE. OTHER CIRCUMSTANCES AE UNK",ACFT,Q11436,https://www.wikidata.org/wiki/Q11436,ACFT actuallly stands for Army Combat Fitness Test with a QID of Q67935434
,,,DITCH,Q2048319,https://www.wikidata.org/wiki/Q2048319,
,,,TREE,Q10884,https://www.wikidata.org/wiki/Q10884,
,,,LOST CONTROL,,,
354,19800217031649I,"AFTER TAKEOFF, ENGINE QUIT. WING FUEL TANK SUMPS WERE NOT DRAINED DURING PREFLIGHT BECAUSE THEY WERE FROZEN.       ",TAKEOFF,Q854248,https://www.wikidata.org/wiki/Q854248,
,,,ENGINE,Q44167,https://www.wikidata.org/wiki/Q44167,
,,,WING,Q161358,https://www.wikidata.org/wiki/Q161358,
,,,FUEL TANK,Q1411232,https://www.wikidata.org/wiki/Q1411232,
,,,SUMPS,Q1592793,https://www.wikidata.org/wiki/Q1592793,
,,,PREFLIGHT,Q2108354,https://www.wikidata.org/wiki/Q2108354,
284,19790720021329A,HELICOPTER TOOK OFF WITH SLING LOAD ATTACHED. CRASHED WHEN LOAD WEDGED IN TREES. IMPROPER PREFLIGHT.               ,HELICOPTER,Q34486,https://www.wikidata.org/wiki/Q34486,
,,,SLING LOAD,,,
,,,LOAD,Q17322994,https://www.wikidata.org/wiki/Q17322994,
,,,TREES,Q10884,https://www.wikidata.org/wiki/Q10884,
,,,PREFLIGHT,Q2108354,https://www.wikidata.org/wiki/Q2108354,
817,19841214074599I,WHILE TAXIING LOST NOSEWHEEL STEERING AND BRAKES. STRUCK 2 AIRCRAFT AND FENCE. CIRCUIT BREAKER HYDRAULIC PUMP OPEN.,NOSEWHEEL STEERING,Q1002555,https://www.wikidata.org/wiki/Q1002555,
,,,BRAKES,Q1534839,https://www.wikidata.org/wiki/Q1534839,
,,,AIRCRAFT,Q11436,https://www.wikidata.org/wiki/Q11436,
,,,FENCE,Q148571,https://www.wikidata.org/wiki/Q148571,
,,,CIRCUIT BREAKER,Q211058,https://www.wikidata.org/wiki/Q211058,
,,,HYDRAULIC PUMP,Q1640143,https://www.wikidata.org/wiki/Q1640143,
,,,CARGO DOOR,Q124446960,https://www.wikidata.org/wiki/Q124446960,
1024,19860128014289I,FORWARD CARGO DOOR OPENED AS AIRCRAFT TOOK OFF. OBJECTS DROPPED OUT. RETURNED. FAILED TO SEE WARNING LIGHT.        ,FORWARD CARGO DOOR,,,
1024,,,AIRCRAFT,Q11436,https://www.wikidata.org/wiki/Q11436,
1024,,,OBJECTS,Q488383,https://www.wikidata.org/wiki/Q488383,
1024,,,WARNING LIGHT,,,
2335,,,MR. TIMOTHY ALLEN WELLS,Q215627,https://www.wikidata.org/wiki/Q215627,
2335,,,PILOT,Q2095549,https://www.wikidata.org/wiki/Q2095549,
2335,,,BELL,Q815695,https://www.wikidata.org/wiki/Q815695,
